ym,base_rate,usd_krw,cpi,industrial,export,import_,bond_3y,cli,bsi,current_acct,capex,m2
201901,1.75,1119.6,98.884,99.4,46168934.0,45153389.0,1.807,99.3,82.48333333333333,6371.4,94.5,2541916.3
201902,1.75,1120.125,99.311,93.85,39481803.0,36651437.0,1.802,99.2,82.11666666666666,3640.9,88.1,2552142.8
201903,1.75,1134.26,99.121,100.4,47003206.0,41992349.0,1.789,99.2,83.73333333333333,4828.1,92.5,2567458.8
201904,1.75,1149.575,99.481,100.9,48781156.0,45047164.0,1.736,99.2,84.2,4067.0,98.4,2586645.8
201905,1.75,1186.645,99.652,101.5,45703948.0,43619667.0,1.679,99.0,83.39999999999999,4743.3,92.3,2588405.6
201906,1.75,1166.21,99.491,100.95,44008404.0,40104812.0,1.496,98.7,84.51666666666667,3967.8,91.5,2610924.0
201907,1.5,1178.655,99.187,101.6,46078221.0,43762245.0,1.382,98.4,83.25,5155.4,93.4,2626313.4
201908,1.5,1212.09,99.425,100.4,44020065.0,42457250.0,1.164,98.3,82.14999999999999,5674.8,94.3,2644620.3
201909,1.5,1199.425,99.794,100.3,44629053.0,38741473.0,1.287,98.4,82.86666666666666,5315.1,92.4,2657896.1
201910,1.25,1176.265,100.041,102.4,46648756.0,41396517.0,1.357,98.7,83.23333333333333,5824.5,95.6,2684616.6
201911,1.25,1173.375,99.481,102.7,44040722.0,40729215.0,1.492,98.9,84.3,5479.1,94.4,2714224.7
201912,1.25,1166.82,99.719,108.0,45668341.0,43687430.0,1.39,99.2,85.53333333333335,4608.5,100.2,2709976.7
202001,1.25,1173.89,100.09,100.8,43103061.0,42718100.0,1.373,99.3,84.91666666666667,5547.5,94.4,2738719.5
202002,1.25,1204.845,100.16,97.15,40911819.0,36977247.0,1.253,99.3,78.10000000000001,4894.4,95.5,2772876.6
202003,0.75,1221.3449999999998,99.94,100.3,46167204.0,41803860.0,1.091,98.8,68.85000000000001,6048.2,100.6,2797940.6
202004,0.75,1225.215,99.5,96.3,36270183.0,37932611.0,1.024,98.4,66.88333333333334,-301.5,103.6,2862592.4
202005,0.5,1234.035,99.44,95.9,34854511.0,34661974.0,0.878,98.1,67.58333333333333,1671.2,96.1,2903430.1
202006,0.5,1205.355,99.71,100.5,39214071.0,35794860.0,0.85,98.3,71.21666666666667,5431.7,102.3,2924178.4
202007,0.5,1195.15,99.63,99.45,42785144.0,38849185.0,0.826,98.5,75.35000000000001,6504.0,101.4,2948195.4
202008,0.5,1185.975,100.19,97.45,39469231.0,35817929.0,0.829,99.0,77.33333333333333,6247.4,97.6,2957258.4
202009,0.5,1176.15,100.74,101.35,47819948.0,39400190.0,0.908,99.3,75.98333333333333,6401.2,108.1,2975068.2
202010,0.5,1139.04,100.18,100.5,44818534.0,39093795.0,0.91,99.6,82.31666666666666,13383.8,96.6,3013099.3
202011,0.5,1110.58,100.09,102.6,45751883.0,39944763.0,0.965,100.0,84.98333333333333,8754.9,98.9,3040116.3
202012,0.5,1091.565,100.33,107.65,51332449.0,44638246.0,0.97,100.2,82.39999999999999,11921.3,104.8,3042608.9
202101,0.5,1106.045,101.04,99.9,48006974.0,44456822.0,0.975,100.6,83.61666666666666,9499.7,113.2,3068301.1
202102,0.5,1110.06,101.58,99.1,44706907.0,42404636.0,0.995,100.9,85.45,8136.7,109.6,3109468.9
202103,0.5,1132.26,101.84,106.35,53690914.0,49742555.0,1.133,101.3,88.8,7587.3,109.9,3139905.3
202104,0.5,1113.4,101.98,103.85,51225991.0,50891152.0,1.138,101.7,92.88333333333333,6213.5,118.2,3187670.1
202105,0.5,1119.64,102.05,103.8,50725161.0,47910522.0,1.134,102.1,93.83333333333331,10891.9,108.5,3215002.7
202106,0.5,1125.65,102.05,107.35,54778905.0,50429027.0,1.302,102.4,94.98333333333332,7033.9,114.9,3226311.9
202107,0.5,1145.69,102.26,104.65,55461518.0,53676256.0,1.419,102.2,92.5,6490.8,116.8,3267778.3
202108,0.75,1162.37,102.75,103.25,53165104.0,51581093.0,1.411,102.0,92.83333333333331,5849.5,109.9,3292680.5
202109,0.75,1177.22,103.17,105.35,55913862.0,51636341.0,1.515,101.6,90.6,6869.7,101.7,3308123.4
202110,0.75,1177.26,103.35,106.0,55660373.0,53847824.0,1.842,101.2,91.13333333333333,4619.5,100.7,3350628.5
202111,1.0,1188.1550000000002,103.87,108.75,60330542.0,57357549.0,1.953,100.9,91.68333333333334,5705.6,108.7,3391820.7
202112,1.0,1184.6,104.04,116.5,60734117.0,61159671.0,1.8,100.7,92.33333333333331,4980.6,111.4,3403332.6
202201,1.25,1198.205,104.85,107.45,55455376.0,60606721.0,2.06,100.9,91.73333333333332,6248.2,117.5,3440654.1
202202,1.25,1200.52,105.42,103.8,54155835.0,53482054.0,2.285,100.7,90.08333333333331,6719.1,108.8,3471671.0
202203,1.25,1215.915,106.1,111.4,63786835.0,63811102.0,2.369,100.6,89.05,7726.2,106.1,3492163.0
202204,1.5,1250.87,106.83,110.3,57842816.0,60213185.0,2.941,100.4,91.48333333333332,4878.1,103.9,3512106.3
202205,1.75,1257.84,107.5,111.1,61591326.0,63168380.0,3.019,100.6,91.98333333333332,3013.9,112.3,3536839.0
202206,1.75,1285.125,108.21,113.0,57679934.0,60149906.0,3.477,100.6,88.68333333333334,2889.2,116.1,3557150.9
202207,2.25,1305.7,108.73,110.8,60241774.0,65259838.0,3.238,100.3,86.68333333333334,72.2,115.2,3577276.8
202208,2.5,1332.97,108.63,109.35,56605950.0,66027733.0,3.247,100.2,88.41666666666667,-4478.7,121.1,3598797.9
202209,2.5,1413.195,108.82,110.0,57176300.0,61012837.0,3.903,100.1,86.5,149.8,113.8,3603613.7
202210,3.0,1422.98,109.16,109.75,52428092.0,59167185.0,4.235,100.1,84.33333333333333,-1933.3,117.5,3633484.1
202211,3.25,1347.8,109.07,111.65,51771855.0,58847655.0,3.895,99.7,83.64999999999999,-2537.0,117.0,3681908.2
202212,3.25,1281.76,109.26,117.65,54848666.0,59623062.0,3.63,99.1,83.3,490.8,115.0,3679694.2
202301,3.5,1237.975,110.07,106.1,46339145.0,59037259.0,3.46,98.9,79.88333333333334,-3580.0,105.0,3682287.7
202302,3.5,1294.0700000000002,110.33,106.9,49994593.0,55370498.0,3.47,98.6,79.43333333333334,-1948.3,110.3,3685209.3
202303,3.5,1304.765,110.52,113.4,54882484.0,59635920.0,3.461,98.4,80.88333333333334,-177.9,108.4,3686478.4
202304,3.5,1329.955,110.77,109.45,49430879.0,51940137.0,3.263,98.1,81.18333333333334,899.8,109.6,3676695.1
202305,3.5,1325.205,111.13,111.65,52054195.0,54251194.0,3.33,98.3,83.91666666666667,1578.6,109.5,3663874.9
202306,3.5,1304.755,111.16,113.9,54297754.0,53055480.0,3.548,98.7,84.48333333333333,1232.0,113.6,3677915.5
202307,3.5,1283.15,111.29,110.1,50457776.0,48738114.0,3.638,99.0,83.58333333333333,1882.7,101.8,3711566.1
202308,3.5,1319.935,112.28,111.25,51994074.0,51009758.0,3.727,98.9,81.85000000000001,6930.4,102.1,3702522.0
202309,3.5,1337.135,112.85,113.35,54650691.0,50972525.0,3.842,98.9,82.61666666666666,4696.7,107.4,3707489.5
202310,3.5,1351.745,113.27,112.2,54989950.0,53440582.0,4.031,99.1,79.95,7837.0,111.1,3724082.9
202311,3.5,1299.6950000000002,112.68,114.45,55561090.0,51997805.0,3.771,99.3,79.81666666666666,6527.5,108.2,3756518.2
202312,3.5,1296.69,112.73,120.0,57573193.0,53122854.0,3.35,99.5,79.58333333333333,6651.9,112.9,3747579.6
202401,3.5,1327.085,113.17,112.1,54709823.0,54474611.0,3.266,99.5,79.21666666666667,8841.8,103.0,3725946.1
202402,3.5,1332.87,113.78,110.05,52076390.0,48221860.0,3.351,99.7,78.61666666666666,6783.4,113.2,3758300.3
202403,3.5,1338.745,113.95,114.1,56518309.0,52112905.0,3.31,99.7,78.88333333333334,7430.9,105.9,3811740.1
202404,3.5,1373.265,114.01,113.8,56148299.0,54821181.0,3.439,99.9,80.36666666666666,5386.6,109.6,3814826.3
202405,3.5,1370.9450000000002,114.1,113.9,58020557.0,53132937.0,3.432,100.0,81.63333333333334,9378.6,104.1,3811701.4
202406,3.5,1384.665,113.84,114.6,57341634.0,49090193.0,3.262,100.1,83.41666666666667,10046.3,109.6,3809703.4
202407,3.5,1383.99,114.13,111.9,57458788.0,53838742.0,3.083,100.0,82.64999999999999,7990.5,118.9,3825246.7
202408,3.5,1344.725,114.54,112.65,57642924.0,54054894.0,2.924,99.8,81.21666666666667,7070.1,109.6,3828979.7
202409,3.5,1327.21,114.65,112.25,58544693.0,52102925.0,2.868,99.8,80.33333333333333,9452.0,114.5,3845751.5
202410,3.25,1372.15,114.69,114.55,57500192.0,54331589.0,2.911,99.8,80.83333333333333,8696.5,114.7,3856940.4
202411,3.0,1394.04,114.4,113.85,56288629.0,50718992.0,2.858,99.8,80.88333333333334,9426.5,110.5,3881925.7
202412,3.0,1452.21,114.91,121.65,61359250.0,54866380.0,2.59,99.5,77.96666666666667,9469.9,124.0,3906282.9
202501,3.0,1444.545,115.71,110.65,49176984.0,51172292.0,2.571,99.2,76.39999999999999,9156.7,105.5,3921714.4
202502,2.75,1442.58,116.08,111.0,52294560.0,48329049.0,2.611,99.3,76.3,8670.6,115.0,3920448.5
202503,2.75,1461.725,116.29,116.7,58064562.0,53341032.0,2.59,99.5,77.55,8870.5,120.9,3924087.0
202504,2.75,1441.405,116.38,114.75,58035745.0,53232716.0,2.395,99.7,77.91666666666667,8897.1,117.5,3935845.0
202505,2.5,1387.9450000000002,116.27,113.75,57261962.0,50304603.0,2.331,99.8,80.2,9855.8,112.7,3955366.9
202506,2.5,1361.6750000000002,116.31,117.15,59831183.0,50810101.0,2.441,100.0,79.28333333333333,10086.9,112.2,3972892.3
202507,2.5,1379.06,116.52,115.0,60726504.0,54190714.0,2.465,100.5,79.25,11101.6,114.1,3993116.2
202508,2.5,1389.13,116.45,113.35,58272144.0,51853002.0,2.427,100.9,80.25,10487.3,110.6,4031011.4
202509,2.5,1397.015,117.06,118.35,65907865.0,56408389.0,2.464,100.9,80.68333333333334,9476.5,119.6,4055458.9
202510,2.5,1423.28,117.42,112.25,59517485.0,53500265.0,2.601,100.9,80.35000000000001,9285.9,112.0,4056854.5
202511,2.5,1461.285,117.2,115.05,60752618.0,51284605.0,2.88,101.1,80.60000000000001,12171.5,111.9,4066699.3
202512,2.5,1451.15,117.57,123.4,69513624.0,57367684.0,3.01,101.6,81.7,14993.3,107.1,4089671.2
